pair_coeff 3 13 wf/cut 0.104796 6.849685211660051 1 2
pair_coeff 3 14 wf/cut 0.115276 6.632280360446061 1 2
pair_coeff 3 15 wf/cut 0.043704 6.036179732070119 1 2
pair_coeff 3 16 wf/cut 0.08737 6.4866030031823305 1 2
pair_coeff 3 17 wf/cut 0.109828 6.2825460057664415 1 2
pair_coeff 3 18 wf/cut 0.052242 6.2310615597122725 1 2
pair_coeff 3 19 wf/cut 0.047559 6.191153675456269 1 2
pair_coeff 3 20 wf/cut 0.013101 6.617996254538358 1 2
pair_coeff 3 21 wf/cut 0.032686 6.5677835361737795 1 2
pair_coeff 3 22 wf/cut 0.061139 5.671338290828199 1 2
pair_coeff 3 23 wf/cut 0.019117 6.671340524039856 1 2
pair_coeff 3 24 wf/cut 0.028283 6.279399881910995 1 2
pair_coeff 3 25 wf/cut 0.121938 6.73819193132635 1 2
pair_coeff 3 26 wf/cut 0.037644 5.966686347623176 1 2
pair_coeff 3 27 wf/cut 0.000493 6.236987380482699 1 2
pair_coeff 3 28 wf/cut 0.000526 6.413575163938182 1 2
pair_coeff 3 29 wf/cut 0.102701 6.684083406034673 1 2
pair_coeff 3 30 wf/cut 0.015693 6.433541011383533 1 2
pair_coeff 3 31 wf/cut 0.018403 6.592557574989555 1 2
pair_coeff 3 32 wf/cut 0.113128 6.4596938105680355 1 2
pair_coeff 3 33 wf/cut 0.104796 6.849685211660051 1 2
pair_coeff 3 34 wf/cut 0.115276 6.632280360446061 1 2
pair_coeff 3 35 wf/cut 0.043704 6.036179732070119 1 2
pair_coeff 3 36 wf/cut 0.08737 6.4866030031823305 1 2
pair_coeff 3 37 wf/cut 0.109828 6.2825460057664415 1 2
pair_coeff 3 38 wf/cut 0.052242 6.2310615597122725 1 2
pair_coeff 3 39 wf/cut 0.047559 6.191153675456269 1 2
pair_coeff 3 40 wf/cut 0.013101 6.617996254538358 1 2
pair_coeff 4 4 wf/cut 0.030758 5.8890615748048605 1 2
pair_coeff 4 5 wf/cut 0.167112 6.352015695367313 1 2
pair_coeff 4 6 wf/cut 0.040119 5.577947754246859 1 2
pair_coeff 4 7 wf/cut 0.068769 5.849866323299111 1 2
pair_coeff 4 8 wf/cut 0.073174 6.026541387517959 1 2
pair_coeff 4 9 wf/cut 0.224972 6.298063007043266 1 2
pair_coeff 4 10 wf/cut 0.018168 6.03696547344559 1 2
pair_coeff 4 11 wf/cut 0.020878 6.198088878491606 1 2
pair_coeff 4 12 wf/cut 0.115603 6.073287961608412 1 2
pair_coeff 4 13 wf/cut 0.290527 6.463775207339586 1 2
pair_coeff 4 14 wf/cut 0.2112 6.246251077325644 1 2
pair_coeff 4 15 wf/cut 0.046179 5.648007650359314 1 2
pair_coeff 4 16 wf/cut 0.199088 6.1005286446452045 1 2
pair_coeff 4 17 wf/cut 0.112303 5.896099182190375 1 2
pair_coeff 4 18 wf/cut 0.054717 5.84319611761197 1 2
pair_coeff 4 19 wf/cut 0.050034 5.803211551983609 1 2
pair_coeff 4 20 wf/cut 0.015576 6.214617146494642 1 2
pair_coeff 4 21 wf/cut 0.035161 6.178228033595178 1 2
pair_coeff 4 22 wf/cut 0.063614 5.284424971479424 1 2
pair_coeff 4 23 wf/cut 0.028283 6.279399881910995 1 2
pair_coeff 4 24 wf/cut 0.030758 5.8890615748048605 1 2
pair_coeff 4 25 wf/cut 0.167112 6.352015695367313 1 2
pair_coeff 4 26 wf/cut 0.040119 5.577947754246859 1 2
pair_coeff 4 27 wf/cut 0.068769 5.849866323299111 1 2
pair_coeff 4 28 wf/cut 0.073174 6.026541387517959 1 2
pair_coeff 4 29 wf/cut 0.224972 6.298063007043266 1 2
pair_coeff 4 30 wf/cut 0.018168 6.03696547344559 1 2
pair_coeff 4 31 wf/cut 0.020878 6.198088878491606 1 2
pair_coeff 4 32 wf/cut 0.115603 6.073287961608412 1 2
pair_coeff 4 33 wf/cut 0.290527 6.463775207339586 1 2
pair_coeff 4 34 wf/cut 0.2112 6.246251077325644 1 2
pair_coeff 4 35 wf/cut 0.046179 5.648007650359314 1 2
pair_coeff 4 36 wf/cut 0.199088 6.1005286446452045 1 2
pair_coeff 4 37 wf/cut 0.112303 5.896099182190375 1 2
pair_coeff 4 38 wf/cut 0.054717 5.84319611761197 1 2
pair_coeff 4 39 wf/cut 0.050034 5.803211551983609 1 2
pair_coeff 4 40 wf/cut 0.015576 6.214617146494642 1 2
pair_coeff 5 5 wf/cut 0.089916 6.839051042416954 1 2
pair_coeff 5 6 wf/cut 0.176473 6.049093128275473 1 2
pair_coeff 5 7 wf/cut 0.001522 6.329860382208001 1 2
pair_coeff 5 8 wf/cut 0.001554 6.507087894628845 1 2
pair_coeff 5 9 wf/cut 0.60782 6.786238537205683 1 2
pair_coeff 5 10 wf/cut 0.154522 6.477800731622431 1 2
pair_coeff 5 11 wf/cut 0.157232 6.644606745714045 1 2
pair_coeff 5 12 wf/cut 0.251957 6.5582801074116395 1 2
pair_coeff 5 13 wf/cut 0.691657 6.952550947859904 1 2
pair_coeff 5 14 wf/cut 0.544942 6.734244851368496 1 2
pair_coeff 5 15 wf/cut 0.182533 6.121907195991114 1 2
pair_coeff 5 16 wf/cut 0.124237 6.588371399225676 1 2
pair_coeff 5 17 wf/cut 0.248657 6.381027696653046 1 2
pair_coeff 5 18 wf/cut 0.191071 6.319850876308843 1 2
pair_coeff 5 19 wf/cut 0.186388 6.2782756347766915 1 2
pair_coeff 5 20 wf/cut 0.15193 6.644914452592528 1 2
pair_coeff 5 21 wf/cut 0.171515 6.643964892255349 1 2
pair_coeff 5 22 wf/cut 0.199968 5.766386193227936 1 2
pair_coeff 5 23 wf/cut 0.121938 6.73819193132635 1 2
pair_coeff 5 24 wf/cut 0.167112 6.352015695367313 1 2
pair_coeff 5 25 wf/cut 0.089916 6.839051042416954 1 2
pair_coeff 5 26 wf/cut 0.176473 6.049093128275473 1 2
pair_coeff 5 27 wf/cut 0.001522 6.329860382208001 1 2
pair_coeff 5 28 wf/cut 0.001554 6.507087894628845 1 2
pair_coeff 5 29 wf/cut 0.60782 6.786238537205683 1 2
pair_coeff 5 30 wf/cut 0.154522 6.477800731622431 1 2
pair_coeff 5 31 wf/cut 0.157232 6.644606745714045 1 2
pair_coeff 5 32 wf/cut 0.251957 6.5582801074116395 1 2
pair_coeff 5 33 wf/cut 0.691657 6.952550947859904 1 2
pair_coeff 5 34 wf/cut 0.544942 6.734244851368496 1 2
pair_coeff 5 35 wf/cut 0.182533 6.121907195991114 1 2
pair_coeff 5 36 wf/cut 0.124237 6.588371399225676 1 2
pair_coeff 5 37 wf/cut 0.248657 6.381027696653046 1 2
pair_coeff 5 38 wf/cut 0.191071 6.319850876308843 1 2
pair_coeff 5 39 wf/cut 0.186388 6.2782756347766915 1 2
pair_coeff 5 40 wf/cut 0.15193 6.644914452592528 1 2
pair_coeff 6 6 wf/cut 0.04948 5.270073550243385 1 2
pair_coeff 6 7 wf/cut 0.07813 5.545103888084069 1 2
pair_coeff 6 8 wf/cut 0.082535 5.721983178129665 1 2
pair_coeff 6 9 wf/cut 0.234333 5.995374866482686 1 2
pair_coeff 6 10 wf/cut 0.027529 5.714672842433839 1 2
pair_coeff 6 11 wf/cut 0.030239 5.879183169613761 1 2
pair_coeff 6 12 wf/cut 0.124964 5.769878425481944 1 2
pair_coeff 6 13 wf/cut 0.299889 6.1612197345718664 1 2
pair_coeff 6 14 wf/cut 0.220561 5.943524169558512 1 2
pair_coeff 6 15 wf/cut 0.05554 5.341186580911172 1 2
pair_coeff 6 16 wf/cut 0.208449 5.797765867232053 1 2
pair_coeff 6 17 wf/cut 0.121665 5.592676667454632 1 2
pair_coeff 6 18 wf/cut 0.064078 5.537383848868321 1 2
pair_coeff 6 19 wf/cut 0.059395 5.496867679432823 1 2
pair_coeff 6 20 wf/cut 0.024937 5.887264113119765 1 2
pair_coeff 6 21 wf/cut 0.044522 5.868502140125925 1 2
pair_coeff 6 22 wf/cut 0.072975 4.980134552672144 1 2
pair_coeff 6 23 wf/cut 0.037644 5.966686347623176 1 2
pair_coeff 6 24 wf/cut 0.040119 5.577947754246859 1 2
pair_coeff 6 25 wf/cut 0.176473 6.049093128275473 1 2
pair_coeff 6 26 wf/cut 0.04948 5.270073550243385 1 2
pair_coeff 6 27 wf/cut 0.07813 5.545103888084069 1 2
pair_coeff 6 28 wf/cut 0.082535 5.721983178129665 1 2
pair_coeff 6 29 wf/cut 0.234333 5.995374866482686 1 2
pair_coeff 6 30 wf/cut 0.027529 5.714672842433839 1 2
pair_coeff 6 31 wf/cut 0.030239 5.879183169613761 1 2
pair_coeff 6 32 wf/cut 0.124964 5.769878425481944 1 2
pair_coeff 6 33 wf/cut 0.299889 6.1612197345718664 1 2
pair_coeff 6 34 wf/cut 0.220561 5.943524169558512 1 2
pair_coeff 6 35 wf/cut 0.05554 5.341186580911172 1 2
pair_coeff 6 36 wf/cut 0.208449 5.797765867232053 1 2
pair_coeff 6 37 wf/cut 0.121665 5.592676667454632 1 2
pair_coeff 6 38 wf/cut 0.064078 5.537383848868321 1 2
pair_coeff 6 39 wf/cut 0.059395 5.496867679432823 1 2
pair_coeff 6 40 wf/cut 0.024937 5.887264113119765 1 2
pair_coeff 7 7 wf/cut 0.079096 5.823521721060312 1 2
pair_coeff 7 8 wf/cut 0.082359 6.000582237524121 1 2
pair_coeff 7 9 wf/cut 0.262983 6.276473791430636 1 2
pair_coeff 7 10 wf/cut 0.056178 5.978735433494051 1 2
pair_coeff 7 11 wf/cut 0.058888 6.145089275635634 1 2
pair_coeff 7 12 wf/cut 0.153614 6.0500403862929435 1 2
pair_coeff 7 13 wf/cut 0.328538 6.4424403069543335 1 2
pair_coeff 7 14 wf/cut 0.249211 6.224557346027278 1 2
pair_coeff 7 15 wf/cut 0.084189 5.617298771179795 1 2
pair_coeff 7 16 wf/cut 0.001758 6.078759471752929 1 2
pair_coeff 7 17 wf/cut 0.150314 5.872796196825872 1 2
pair_coeff 7 18 wf/cut 0.092728 5.81454574012806 1 2
pair_coeff 7 19 wf/cut 0.088045 5.773404302618334 1 2
pair_coeff 7 20 wf/cut 0.053587 6.146988238119009 1 2
pair_coeff 7 21 wf/cut 0.073172 6.14145960937047 1 2
pair_coeff 7 22 wf/cut 0.101625 5.2592548053112145 1 2
pair_coeff 7 23 wf/cut 0.000493 6.236987380482699 1 2
pair_coeff 7 24 wf/cut 0.068769 5.849866323299111 1 2
pair_coeff 7 25 wf/cut 0.001522 6.329860382208001 1 2
pair_coeff 7 26 wf/cut 0.07813 5.545103888084069 1 2
pair_coeff 7 27 wf/cut 0.079096 5.823521721060312 1 2
pair_coeff 7 28 wf/cut 0.082359 6.000582237524121 1 2
pair_coeff 7 29 wf/cut 0.262983 6.276473791430636 1 2
pair_coeff 7 30 wf/cut 0.056178 5.978735433494051 1 2
pair_coeff 7 31 wf/cut 0.058888 6.145089275635634 1 2
pair_coeff 7 32 wf/cut 0.153614 6.0500403862929435 1 2
pair_coeff 7 33 wf/cut 0.328538 6.4424403069543335 1 2
pair_coeff 7 34 wf/cut 0.249211 6.224557346027278 1 2
pair_coeff 7 35 wf/cut 0.084189 5.617298771179795 1 2
pair_coeff 7 36 wf/cut 0.001758 6.078759471752929 1 2
pair_coeff 7 37 wf/cut 0.150314 5.872796196825872 1 2
pair_coeff 7 38 wf/cut 0.092728 5.81454574012806 1 2
pair_coeff 7 39 wf/cut 0.088045 5.773404302618334 1 2
pair_coeff 7 40 wf/cut 0.053587 6.146988238119009 1 2
pair_coeff 8 8 wf/cut 0.085622 6.177670315650897 1 2
pair_coeff 8 9 wf/cut 0.267388 6.453698205558216 1 2
pair_coeff 8 10 wf/cut 0.060583 6.155038804583549 1 2
pair_coeff 8 11 wf/cut 0.063293 6.321457293122011 1 2
pair_coeff 8 12 wf/cut 0.158019 6.22721384211578 1 2
pair_coeff 8 13 wf/cut 0.332943 6.61969178186508 1 2
pair_coeff 8 14 wf/cut 0.253616 6.401798946045327 1 2
pair_coeff 8 15 wf/cut 0.088594 5.794219764312674 1 2
pair_coeff 8 16 wf/cut 0.001791 6.2560007029022255 1 2
pair_coeff 8 17 wf/cut 0.154719 6.049988923928926 1 2
pair_coeff 8 18 wf/cut 0.097133 5.991524845146615 1 2
pair_coeff 8 19 wf/cut 0.09245 5.950364732175825 1 2
pair_coeff 8 20 wf/cut 0.057992 6.323325627682127 1 2
pair_coeff 8 21 wf/cut 0.077577 6.318176525841784 1 2
pair_coeff 8 22 wf/cut 0.10603 5.436374588857539 1 2
pair_coeff 8 23 wf/cut 0.000526 6.413575163938182 1 2
pair_coeff 8 24 wf/cut 0.073174 6.026541387517959 1 2
pair_coeff 8 25 wf/cut 0.001554 6.507087894628845 1 2
pair_coeff 8 26 wf/cut 0.082535 5.721983178129665 1 2
pair_coeff 8 27 wf/cut 0.082359 6.000582237524121 1 2
pair_coeff 8 28 wf/cut 0.085622 6.177670315650897 1 2
pair_coeff 8 29 wf/cut 0.267388 6.453698205558216 1 2
pair_coeff 8 30 wf/cut 0.060583 6.155038804583549 1 2
pair_coeff 8 31 wf/cut 0.063293 6.321457293122011 1 2
pair_coeff 8 32 wf/cut 0.158019 6.22721384211578 1 2
pair_coeff 8 33 wf/cut 0.332943 6.61969178186508 1 2
pair_coeff 8 34 wf/cut 0.253616 6.401798946045327 1 2
pair_coeff 8 35 wf/cut 0.088594 5.794219764312674 1 2
pair_coeff 8 36 wf/cut 0.001791 6.2560007029022255 1 2
pair_coeff 8 37 wf/cut 0.154719 6.049988923928926 1 2
pair_coeff 8 38 wf/cut 0.097133 5.991524845146615 1 2
pair_coeff 8 39 wf/cut 0.09245 5.950364732175825 1 2
pair_coeff 8 40 wf/cut 0.057992 6.323325627682127 1 2
pair_coeff 9 9 wf/cut 0.419186 6.733634028253079 1 2
pair_coeff 9 10 wf/cut 0.212382 6.423549039740656 1 2
pair_coeff 9 11 wf/cut 0.215092 6.590387900103195 1 2
pair_coeff 9 12 wf/cut 0.309817 6.50524897581083 1 2
pair_coeff 9 13 wf/cut 0.484741 6.900050363131952 1 2
pair_coeff 9 14 wf/cut 0.405414 6.6815889712242855 1 2
pair_coeff 9 15 wf/cut 0.240393 6.068280818635755 1 2
pair_coeff 9 16 wf/cut 0.393302 6.535691224609458 1 2
pair_coeff 9 17 wf/cut 0.306517 6.327982683666391 1 2
pair_coeff 9 18 wf/cut 0.248931 6.266295198960733 1 2
pair_coeff 9 19 wf/cut 0.244248 6.2246507773507185 1 2
pair_coeff 9 20 wf/cut 0.20979 6.5905505017289965 1 2
pair_coeff 9 21 wf/cut 0.229375 6.590037435016079 1 2
pair_coeff 9 22 wf/cut 0.257828 5.7131654456309935 1 2
pair_coeff 9 23 wf/cut 0.102701 6.684083406034673 1 2
pair_coeff 9 24 wf/cut 0.224972 6.298063007043266 1 2
pair_coeff 9 25 wf/cut 0.60782 6.786238537205683 1 2
pair_coeff 9 26 wf/cut 0.234333 5.995374866482686 1 2
pair_coeff 9 27 wf/cut 0.262983 6.276473791430636 1 2
pair_coeff 9 28 wf/cut 0.267388 6.453698205558216 1 2
pair_coeff 9 29 wf/cut 0.419186 6.733634028253079 1 2
pair_coeff 9 30 wf/cut 0.212382 6.423549039740656 1 2
pair_coeff 9 31 wf/cut 0.215092 6.590387900103195 1 2
pair_coeff 9 32 wf/cut 0.309817 6.50524897581083 1 2
pair_coeff 9 33 wf/cut 0.484741 6.900050363131952 1 2
pair_coeff 9 34 wf/cut 0.405414 6.6815889712242855 1 2
pair_coeff 9 35 wf/cut 0.240393 6.068280818635755 1 2
pair_coeff 9 36 wf/cut 0.393302 6.535691224609458 1 2
pair_coeff 9 37 wf/cut 0.306517 6.327982683666391 1 2
pair_coeff 9 38 wf/cut 0.248931 6.266295198960733 1 2
pair_coeff 9 39 wf/cut 0.244248 6.2246507773507185 1 2
pair_coeff 9 40 wf/cut 0.20979 6.5905505017289965 1 2
pair_coeff 10 10 wf/cut 0.005578 6.265999286288815 1 2
pair_coeff 10 11 wf/cut 0.008288 6.390932891994093 1 2
pair_coeff 10 12 wf/cut 0.103013 6.199729734496916 1 2
pair_coeff 10 13 wf/cut 0.277937 6.589117480615403 1 2
pair_coeff 10 14 wf/cut 0.19861 6.371783619045257 1 2
pair_coeff 10 15 wf/cut 0.033589 5.781664862063682 1 2
pair_coeff 10 16 wf/cut 0.186498 6.226104236834126 1 2
pair_coeff 10 17 wf/cut 0.099713 6.022605657483588 1 2
pair_coeff 10 18 wf/cut 0.042127 5.974331431598945 1 2
pair_coeff 10 19 wf/cut 0.037444 5.935671447441882 1 2
pair_coeff 10 20 wf/cut 0.002986 6.718011650959061 1 4
pair_coeff 10 21 wf/cut 0.022571 6.320571545407576 1 2
pair_coeff 10 22 wf/cut 0.051024 5.412393397897493 1 2
pair_coeff 10 23 wf/cut 0.015693 6.433541011383533 1 2
pair_coeff 10 24 wf/cut 0.018168 6.03696547344559 1 2
pair_coeff 10 25 wf/cut 0.154522 6.477800731622431 1 2
pair_coeff 10 26 wf/cut 0.027529 5.714672842433839 1 2
pair_coeff 10 27 wf/cut 0.056178 5.978735433494051 1 2
pair_coeff 10 28 wf/cut 0.060583 6.155038804583549 1 2
pair_coeff 10 29 wf/cut 0.212382 6.423549039740656 1 2
pair_coeff 10 30 wf/cut 0.005578 6.265999286288815 1 2
pair_coeff 10 31 wf/cut 0.008288 6.390932891994093 1 2
pair_coeff 10 32 wf/cut 0.103013 6.199729734496916 1 2
pair_coeff 10 33 wf/cut 0.277937 6.589117480615403 1 2
pair_coeff 10 34 wf/cut 0.19861 6.371783619045257 1 2
pair_coeff 10 35 wf/cut 0.033589 5.781664862063682 1 2
pair_coeff 10 36 wf/cut 0.186498 6.226104236834126 1 2
pair_coeff 10 37 wf/cut 0.099713 6.022605657483588 1 2
pair_coeff 10 38 wf/cut 0.042127 5.974331431598945 1 2
pair_coeff 10 39 wf/cut 0.037444 5.935671447441882 1 2
pair_coeff 10 40 wf/cut 0.002986 6.718011650959061 1 4
pair_coeff 11 11 wf/cut 0.010998 6.53407242179841 1 2
pair_coeff 11 12 wf/cut 0.105723 6.366490684329992 1 2
pair_coeff 11 13 wf/cut 0.280647 6.755935225417062 1 2
pair_coeff 11 14 wf/cut 0.20132 6.538603519887749 1 2
pair_coeff 11 15 wf/cut 0.036299 5.946968662780402 1 2
pair_coeff 11 16 wf/cut 0.189208 6.392942886970462 1 2
pair_coeff 11 17 wf/cut 0.102423 6.189364574070181 1 2
pair_coeff 11 18 wf/cut 0.044837 6.1402119935661545 1 2
pair_coeff 11 19 wf/cut 0.040154 6.101247830628814 1 2
pair_coeff 11 20 wf/cut 0.005696 6.607723261980873 1 2
pair_coeff 11 21 wf/cut 0.025281 6.483443734640188 1 2
pair_coeff 11 22 wf/cut 0.053734 5.578930397816427 1 2
pair_coeff 11 23 wf/cut 0.018403 6.592557574989555 1 2
pair_coeff 11 24 wf/cut 0.020878 6.198088878491606 1 2
pair_coeff 11 25 wf/cut 0.157232 6.644606745714045 1 2
pair_coeff 11 26 wf/cut 0.030239 5.879183169613761 1 2
pair_coeff 11 27 wf/cut 0.058888 6.145089275635634 1 2
pair_coeff 11 28 wf/cut 0.063293 6.321457293122011 1 2
pair_coeff 11 29 wf/cut 0.215092 6.590387900103195 1 2
pair_coeff 11 30 wf/cut 0.008288 6.390932891994093 1 2
pair_coeff 11 31 wf/cut 0.010998 6.53407242179841 1 2
pair_coeff 11 32 wf/cut 0.105723 6.366490684329992 1 2
pair_coeff 11 33 wf/cut 0.280647 6.755935225417062 1 2
pair_coeff 11 34 wf/cut 0.20132 6.538603519887749 1 2
pair_coeff 11 35 wf/cut 0.036299 5.946968662780402 1 2
pair_coeff 11 36 wf/cut 0.189208 6.392942886970462 1 2
pair_coeff 11 37 wf/cut 0.102423 6.189364574070181 1 2
pair_coeff 11 38 wf/cut 0.044837 6.1402119935661545 1 2
pair_coeff 11 39 wf/cut 0.040154 6.101247830628814 1 2
pair_coeff 11 40 wf/cut 0.005696 6.607723261980873 1 2
pair_coeff 12 12 wf/cut 0.200448 6.277850874229409 1 2
pair_coeff 12 13 wf/cut 0.375372 6.671405311072043 1 2
pair_coeff 12 14 wf/cut 0.296045 6.4532756440329795 1 2
pair_coeff 12 15 wf/cut 0.131024 5.84255485528308 1 2
pair_coeff 12 16 wf/cut 0.283933 6.307431677259977 1 2
pair_coeff 12 17 wf/cut 0.197148 6.100591694847331 1 2
pair_coeff 12 18 wf/cut 0.139562 6.040345112977554 1 2
pair_coeff 12 19 wf/cut 0.134879 5.998852825433778 1 2
pair_coeff 12 20 wf/cut 0.100421 6.367152767929573 1 2
pair_coeff 12 21 wf/cut 0.120006 6.36518785664648 1 2
pair_coeff 12 22 wf/cut 0.148459 5.486299347261422 1 2
pair_coeff 12 23 wf/cut 0.113128 6.4596938105680355 1 2
pair_coeff 12 24 wf/cut 0.115603 6.073287961608412 1 2
pair_coeff 12 25 wf/cut 0.251957 6.5582801074116395 1 2
pair_coeff 12 26 wf/cut 0.124964 5.769878425481944 1 2
pair_coeff 12 27 wf/cut 0.153614 6.0500403862929435 1 2
pair_coeff 12 28 wf/cut 0.158019 6.22721384211578 1 2
pair_coeff 12 29 wf/cut 0.309817 6.50524897581083 1 2
pair_coeff 12 30 wf/cut 0.103013 6.199729734496916 1 2
pair_coeff 12 31 wf/cut 0.105723 6.366490684329992 1 2
